id,salary
1251,222346.69
1252,277326.12
1253,285777.57
1254,205493.99
1255,97783.72
1256,281268.8
1257,155479.47
1258,258680.6
1259,281443.65
1261,222063.67
1262,225870.8
1263,257513.76
1264,40883.12
1265,93232.47
1266,151603.82
1267,96803.6
1268,199990.0
1270,83587.35
1272,244046.35
1273,162504.86
1274,261870.89
1275,173933.07
1276,247832.84
1278,196359.92
1279,256510.31
1280,72930.17
1281,58437.93
1285,57916.58
1286,102603.74
1287,262746.89
1288,175849.75
1289,74392.3
1290,252181.76
1291,237997.33
1292,201171.18
1294,124747.07
1295,52435.17
1296,248322.12
1297,136023.72
1298,254369.91
1300,258712.62
1301,123770.16
1302,181933.69
1305,140393.6
1306,133519.55
1308,165502.62
1309,66606.8
1310,157000.52
1311,272750.86
1312,123191.82
1313,164069.36
1314,214640.8
1316,49368.13
1317,181449.64
1318,205694.5
1320,44905.16
1321,106582.46
1322,184917.91
1323,199328.35
1324,121700.44
1325,102809.97
1326,227120.26
1327,157292.61
1328,106277.93
1329,112279.71
1330,276391.58
1331,102673.05
1332,73323.1
1333,62695.98
1334,56707.76
1335,94127.29
1336,65516.97
1337,116648.04
1338,283427.41
1339,85802.06
1340,231599.84
1341,274013.27
1342,62833.36
1343,206443.65
1344,104425.78
1345,263564.04
1346,221644.31
1347,161539.47
1348,278561.32
1350,76094.37
1351,160901.76
1352,106119.7
1353,203182.5
1354,99775.56
1355,187195.68
1356,104333.71
1357,177910.97
1358,54818.86
1359,199091.31
1360,84246.78
1361,285109.66
1362,171815.9
1363,104813.7
1364,199325.87
1365,180913.71
1366,161401.56
1368,82134.14
1369,122355.0
1370,80176.33
1371,224209.31
1372,213846.52
1373,74334.69
1374,271225.05
1375,53535.09
1376,281170.62
1377,157142.09
1379,283600.75
1380,234344.32
1381,79988.62
1382,144579.13
1383,88050.83
1384,72897.66
1386,262055.41
1387,223250.39
1388,120073.86
1390,168120.17
1391,173807.29
1392,87786.9
1393,85816.34
1395,272271.44
1396,264076.12
1397,128893.95
1398,210234.46
1399,132753.91
1400,114652.62
1401,168114.65
1402,206257.75
1403,217443.39
1404,248699.78
1405,224155.44
1406,47772.46
1407,222164.85
1408,189186.76
1410,49276.0
1411,68835.37
1412,149103.0
1413,214323.44
1414,285416.84
1415,66783.3
1416,260325.23
1417,46082.63
1418,242264.02
1419,263463.01
1420,186763.91
1421,215485.48
1422,280951.96
1423,182380.42
1424,280387.11
1425,153405.43
1426,47721.34
1427,114117.4
1428,85367.99
1430,200606.0
1431,215042.15
1432,135712.59
1433,53383.68
1434,284503.89
1435,176095.63
1436,204426.77
1437,136236.93
1438,70026.48
1439,144404.2
1440,96887.63
1441,142428.18
1442,252169.32
1443,252652.85
1444,265854.62
1445,207940.34
1446,75277.86
1447,46137.98
1448,52382.84
1449,200424.11
1450,192818.85
1451,256595.59
1452,108589.4
1453,67780.28
1454,101713.46
1455,272369.82
1456,279392.42
1457,252588.0
1458,236557.48
1459,199315.12
1460,140873.9
1461,69228.29
1462,234598.56
1463,276094.0
1465,135356.76
1466,129021.83
1468,40049.13
1470,173758.32
1471,78539.07
1472,220244.65
1473,218823.4
1474,251148.49
1475,152965.9
1478,189814.0
1480,195446.16
1482,269183.52
1483,276023.17
1484,112901.28
1485,192769.41
1486,164757.13
1487,190325.65
1488,225258.27
1489,224403.86
1490,87561.7
1491,62413.59
1492,185141.71
1493,204361.32
1494,167462.13
1495,194636.12
1496,261771.45
1497,247874.35
1498,263611.25
1499,179597.08
1501,65617.69
1502,142742.68
1503,205711.94
1504,112899.31
1505,284997.52
1506,281511.47
1508,56858.85
1509,277505.65
1510,198462.06
1511,252042.53
1512,242879.71
1513,167136.32
1515,239594.04
1516,74171.72
1517,229539.84
1518,203794.38
1520,69166.56
1521,81222.47
1522,165245.88
1523,222750.82
1524,272879.76
1526,247216.8
1527,42193.06
1528,164669.07
1529,223742.96
1530,181705.28
1532,132318.65
1533,146649.24
1534,119780.44
1535,285905.57
1536,110622.01
1537,220670.8
1538,163793.61
1539,190857.14
1540,165229.37
1541,156479.16
1542,50841.43
1543,205380.42
1544,143249.41
1545,162169.12
1546,161107.0
1549,129619.47
1550,99152.35
1551,260592.97
1553,199680.98
1555,178486.99
1556,254784.49
1557,133239.13
1559,132421.37
1560,183571.35
1563,195553.52
1564,285835.72
1565,101539.6
1566,86270.09
1567,130132.22
1569,69209.3
1570,208362.4
1571,75730.4
1572,81666.5
1573,167822.84
1574,86101.27
1575,152817.22
1576,119006.73
1577,130692.57
1579,270454.42
1580,55721.85
1581,144697.12
1582,259399.15
1583,176345.37
1584,171676.6
1585,198913.0
1586,200634.02
1587,104435.17
1589,73956.08
1591,272790.35
1592,122188.23
1593,198996.27
1595,151989.61
1596,64733.83
1597,231153.87
1598,202417.24
1599,110028.05
1600,230061.8
1601,53815.66
1602,98330.26
1603,50159.64
1604,71263.72
1605,186483.44
1606,148405.16
1607,139107.66
1608,251525.02
1609,201121.46
1610,236088.7
1611,97026.01
1612,216828.61
1613,200633.55
1615,188027.26
1616,198961.26
1617,47811.81
1618,222539.48
1619,230014.94
1620,90194.71
1621,64270.72
1622,61829.45
1623,284440.31
1624,173731.04
1625,156832.94
1626,106955.82
1627,175313.7
1629,90074.24
1630,183668.15
1631,259537.82
1633,134547.96
1634,173608.69
1635,170423.1
1636,130271.72
1637,260326.91
1638,123221.64
1639,189749.78
1640,243542.02
1641,208862.02
1642,245431.19
1643,114794.95
1644,123101.06
1645,48073.43
1646,223016.55
1647,86233.44
1648,245808.56
1649,62352.74
1650,95334.89
1651,126416.61
1652,176066.4
1653,166186.0
1654,66944.18
1655,128866.72
1656,236862.13
1658,132791.64
1659,68225.51
1660,263484.69
1661,245014.11
1662,143890.73
1664,52683.76
1665,272137.96
1666,255063.32
1668,130066.49
1669,68532.19
1670,104378.82
1671,231500.77
1673,139821.97
1674,133866.92
1676,270766.24
1677,103257.28
1678,183358.43
1679,51943.89
1680,69688.58
1681,275514.12
1682,83133.38
1684,218847.64
1685,53888.51
1686,41689.06
1687,200523.37
1688,280143.42
1689,226903.5
1690,228363.69
1691,41574.54
1692,81092.05
1694,155735.87
1695,80079.32
1696,87750.71
1697,61449.91
1698,200607.75
1702,192645.22
1703,145050.06
1704,120754.88
1705,42738.65
1707,173946.13
1708,163810.9
1710,105548.72
1711,54046.02
1712,274610.48
1713,162028.4
1714,60030.53
1716,170688.63
1718,239540.4
1720,231701.16
1721,201968.29
1722,212486.1
1723,271101.45
1724,155570.76
1725,129023.91
1726,80045.98
1727,145106.59
1728,54707.43
1729,230426.22
1730,130088.34
1731,107385.58
1732,230799.86
1733,124338.2
1735,138096.74
1736,186139.29
1737,159699.28
1738,166023.71
1739,41555.82
1740,249760.99
1741,203103.67
1743,187727.59
1744,131761.96
1746,172525.59
1747,164049.38
1748,204624.68
1749,178618.52
1750,279154.17
1751,278039.75
1752,175456.21
1753,280811.36
1754,201004.89
1755,217696.11
1756,123395.63
1757,242867.62
1758,204051.82
1759,192482.01
1760,257234.08
1761,256626.79
1762,194722.39
1763,218082.43
1764,123533.41
1765,72628.3
1766,148049.83
1767,106380.89
1768,99670.16
1769,100527.68
1770,145073.01
1771,136681.58
1772,122386.66
1773,117582.38
1774,221354.91
1775,138178.35
1776,62630.33
1777,217372.17
1778,68314.44
1779,152425.4
1780,256498.45
1781,245181.69
1782,120544.0
1784,218933.73
1786,262082.98
1787,81214.38
1788,218338.58
1789,140270.69
1790,273345.47
1791,282078.29
1792,193372.83
1793,227697.76
1794,202823.28
1796,265343.84
1797,85703.45
1798,96118.84
1800,48081.46
1801,224846.08
1802,258343.17
1803,113847.16
1804,195944.83
1805,168394.78
1807,204911.71
1808,249832.87
1809,251682.51
1810,211500.57
1811,262253.16
1812,260459.72
1813,75183.01
1816,261953.95
1817,248635.78
1819,42685.64
1820,203348.49
1822,225189.89
1823,182131.26
1824,61228.69
1825,46412.17
1826,87602.46
1827,269555.85
1828,262160.19
1829,201609.31
1831,246786.78
1832,153073.26
1833,286587.01
1834,258311.36
1835,281601.11
1836,70152.67
1837,238966.77
1838,238490.87
1839,43780.06
1840,209657.16
1841,251942.19
1842,250051.84
1843,78085.69
1844,110669.2
1845,143844.23
1846,135621.97
1848,121456.77
1849,282234.21
1850,84044.29
1851,175410.75
1852,138574.46
1853,88853.69
1854,215704.95
1856,87447.97
1857,173650.2
1858,53649.72
1859,101193.71
1860,87421.16
1861,43987.28
1862,151216.1
1864,161455.94
1866,180341.69
1867,161521.06
1868,211389.98
1869,284460.63
1870,51558.02
1871,83889.1
1872,154995.67
1873,52382.27
1874,111247.84
1875,212565.96
1876,272749.49
1877,181299.39
1879,98010.89
1880,104744.79
1881,161285.74
1882,256372.0
1884,128470.01
1885,42116.78
1886,115155.51
1887,49319.32
1889,127344.18
1890,192841.69
1891,87113.26
1892,184732.94
1893,58983.67
1894,57280.31
1895,270139.74
1896,174699.23
1897,195534.67
1898,274797.8
1899,181832.97
1900,184786.26
1901,135390.24
1904,52632.86
1905,198078.15
1906,143182.63
1907,158178.29
1908,73522.32
1909,157406.39
1911,150223.44
1912,217386.03
1913,272997.45
1914,80552.84
1915,260548.87
1916,124141.01
1917,225990.92
1918,285266.48
1919,283941.05
1920,185690.25
1921,85236.19
1922,127566.55
1924,205302.0
1925,154412.81
1926,197284.8
1927,188190.35
1928,133061.21
1929,232985.86
1930,191942.72
1931,134355.78
1932,174746.76
1933,65445.41
1934,200041.44
1935,137642.29
1936,261594.5
1937,180132.13
1938,215255.39
1939,189295.62
1940,59708.61
1942,115148.45
1943,90710.82
1945,263192.03
1946,210317.07
1947,190399.68
1948,192257.96
1949,140087.75
1950,246574.3
1951,74667.22
1952,113434.09
1953,257429.13
1954,201325.44
1956,82202.16
1957,271308.11
1958,107378.87
1959,231408.83
1960,152452.33
1961,80081.95
1962,261955.13
1963,120554.24
1964,106867.85
1965,96898.45
1966,262507.76
1967,260618.08
1968,129503.88
1969,264976.12
1970,103992.68
1971,155435.99
1972,231500.85
1973,192883.77
1974,113935.07
1975,184097.67
1977,198773.96
1978,218108.02
1979,155332.41
1980,122012.95
1981,203681.34
1982,278547.76
1983,117624.24
1984,106916.85
1985,273229.15
1986,63403.41
1987,191190.55
1988,205267.85
1989,204058.01
1990,163790.53
1992,50526.45
1993,121659.5
1995,180088.74
1996,185421.82
1997,279671.68
1998,112275.78
1999,53564.76
2000,239858.7
